sep=;
8;'0x3A695B4C;';"Pilot";"Atari";"1980";CARTRIDGE_STD_8;K
16;'0x1668CF3B;';"Pitfall II: Lost Caverns";"Activision";"1984";CARTRIDGE_STD_16;K
8;'0xB58BDF1C;';"Pitfall!";"Activision";"1984";CARTRIDGE_STD_8;K
16;'0xD49EBF91;';"Pitstop";"Epyx";"1983";CARTRIDGE_STD_16;K
8;'0x47B49425;';"PLATO";"Atari";"1984-02-09";CARTRIDGE_STD_8;K
8;'0x6CEF6F94;';"PlatterMania";"Epyx";"1982";CARTRIDGE_STD_8;K
8;'0x710AEA7A;';"Pocket Modem Software v. 2.08";"BOT Engineering";"1984";CARTRIDGE_STD_8;K
16;'0x581570C4;';"Pole Position";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x82CE0CA6;';"Pole Position";"Atari";"1983";CARTRIDGE_STD_16;K
8;'0xA6C2130F;';"Pool 400";"IDSI";"1982";CARTRIDGE_STD_8;K
16;'0xDA07E268;';"Popeye";"Parker Brothers";"1983";CARTRIDGE_STD_16;K
16;'0x00FCE79A;';"Popeye";"Parker Brothers";"1983";CARTRIDGE_STD_16;K
16;'0xA35D5E6A;';"Popeye";"Parker Brothers";"1983";CARTRIDGE_STD_16;K
16;'0x1733D3FC;';"Porky's";"Romox";"1983";CARTRIDGE_STD_16;K
16;'0xDC0DCA6E;';"Powerstar";"Pandora Software";"1985";CARTRIDGE_STD_16;K
16;'0x52AE50E3;';"Preppie";"Video 61";"2001";CARTRIDGE_STD_16;K
16;'0xE09633A6;';"Prevue rev. 06";"Prevue Networks";"1991";CARTRIDGE_STD_16;K
16;'0x677FCD39;';"Prevue rev. 06";"Prevue Networks";"1991";CARTRIDGE_STD_16;K
4;'0xC45B9101;';"Princess and the Frog [The]";"Romox";"1982";CARTRIDGE_STD_4;K
8;'0x7CE79281;';"Princess and the Frog [The]";"Romox";"1982";CARTRIDGE_STD_8;K
8;'0xDBB30884;';"Princess and the Frog [The]";"Romox";"1982";CARTRIDGE_STD_8;K
64;'0xFC2F3210;';"Prisma 1";"Prismasoft";"";CARTRIDGE_WILL_64;K
64;'0x6C79351E;';"Prisma 2";"Prismasoft";"";CARTRIDGE_WILL_64;K
64;'0xA136FEF3;';"Prisma 3";"Prismasoft";"1992";CARTRIDGE_WILL_64;K
64;'0x670C49C6;';"Prisma 4";"Prismasoft";"1992";CARTRIDGE_WILL_64;K
64;'0xAB71896A;';"Prisma 5";"Prismasoft";"1992";CARTRIDGE_WILL_64;K
64;'0x8F7E24DF;';"Prisma 6";"Prismasoft";"1992";CARTRIDGE_WILL_64;K
64;'0x62A7B77E;';"Prisma Super 15-2";"Prismasoft";"1992";CARTRIDGE_WILL_64;K
16;'0x60094848;';"Pronto: The Home Information System 1.7";"Pronto";"1983";CARTRIDGE_STD_16;K
16;'0xF87E5A14;';"Pronto: The Home Information System";"Pronto";"1985";CARTRIDGE_STD_16;K
16;'0x374F311F;';"Protector II";"Synapse";"1982";CARTRIDGE_STD_16;K
8;'0xFF3F0472;';"Q*bert";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
8;'0x967B8051;';"Qix";"Atari";"1982";CARTRIDGE_STD_8;K
8;'0xBA7CAC35;';"Qix";"Atari";"1982";CARTRIDGE_STD_8;K
16;'0x5335D935;';"Rack 'em Up!";"Roklan";"1983";CARTRIDGE_STD_16;K
16;'0x92B875F5;';"Rack 'em Up!";"Roklan";"1983";CARTRIDGE_STD_16;K
16;'0x0A0F6EA2;';"Rally Speedway";"Adventure International";"1983";CARTRIDGE_STD_16;K
16;'0xE97BBC03;';"RealSports Football Rev#0";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x5E8951F4;';"RealSports Football";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x9A34CBDC;';"RealSports Tennis";"Atari";"1983";CARTRIDGE_STD_16;K
64;'0x1CA549AD;';"Rescue on Fractalus!";"Atari";"1987";CARTRIDGE_XEGS_64;K
8;'0x688B0A0C;';"Risk";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
8;'0x6E601D81;';"River Raid";"Activision";"1983";CARTRIDGE_STD_8;K
8;'0xCC076816;';"River Raid";"Activision";"1983";CARTRIDGE_STD_8;K
16;'0xA7D2E0E8;';"River Rescue";"Thorn EMI";"1983";CARTRIDGE_STD_16;K
16;'0xC018C8A0;';"River Rescue";"Thorn EMI";"1983";CARTRIDGE_STD_16;K
16;'0x1BDD7E47;';"River Rescue";"Thorn EMI";"1983";CARTRIDGE_STD_16;K
16;'0x528FC44A;';"Robotron: 2084";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0xEE9D43C4;';"Robotron: 2084";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x0F7C7934;';"Satan's Hollow";"CBS Software";"1982";CARTRIDGE_STD_16;K
8;'0x99B5A1DD;';"Sea Chase";"Romox";"1983";CARTRIDGE_STD_8;K
16;'0x52964146;';"Sea Horse Hide'n Seek";"CBS Software";"1984";CARTRIDGE_STD_16;K
16;'0x932CC9A8;';"Seafox";"Broderbund";"1982";CARTRIDGE_STD_16;K
8;'0x1B555B41;';"Serpentine";"Broderbund";"1982";CARTRIDGE_STD_8;K
16;'0xBD3F06EE;';"Shamus";"Synapse";"1982";CARTRIDGE_STD_16;K
64;'0xD2159969;';"Sistema controlado por computadora";"ZZ Top Soft";"1992";CARTRIDGE_WILL_64;K
16;'0xA7ECC8F7;';"Silicon Warrior";"Epyx";"1983";CARTRIDGE_STD_16;K
128;'0xCC09D669;';"Sinistar";"Dutchman2000";"2010-06-16";CARTRIDGE_ATMAX_128;K
32;'0x6092C611;';"Sinistar";"František Houra";"2010-07-11";CARTRIDGE_XEGS_32;K
16;'0x0A73A8F5;';"Sky Writer";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x1BABCAD6;';"Slime";"Synapse";"1982";CARTRIDGE_STD_16;K
16;'0xD68915FA;';"SmartDOS 6.1D";"Rana Systems";"1984";CARTRIDGE_STD_16;K
8;'0xF5C34344;';"Smart Terminal 4.1";"MPP";"1983";CARTRIDGE_STD_8;K
8;'0x9B2D017B;';"Smart Terminal 5.0";"MPP";"1983";CARTRIDGE_STD_8;K
8;'0x784C7060;';"Soccer";"Thorn EMI";"1982";CARTRIDGE_STD_8;K
1024;'0xF4E7003B;';"Space Harrier";"Chris Hutt";"2011-07-05";CARTRIDGE_ATMAX_1024;K
1024;'0x04EB781E;';"Space Harrier";"Chris Hutt";"2011-07-23";CARTRIDGE_ATMAX_1024;K
1024;'0xCA98ABFC;';"Space Harrier";"Chris Hutt";"2011-08-30";CARTRIDGE_ATMAX_1024;K
4;'0x73698395;';"Space Invaders";"Atari";"1980";CARTRIDGE_STD_4;K
8;'0x3614D0AA;';"Space Invaders";"Atari";"1980";CARTRIDGE_STD_8;K
8;'0x6C811A10;';"Space Invaders";"Atari";"1980";CARTRIDGE_STD_8;K
16;'0x8A761BBA;';"Space Journey";"Roklan";"1983";CARTRIDGE_STD_16;K
16;'0x161657F0;';"Space Journey";"Roklan";"1983";CARTRIDGE_STD_16;K
16;'0x66832F68;';"Space Shuttle: a Journey into Space";"Activision";"1983";CARTRIDGE_STD_16;K
8;'0xF56ECED2;';"Spark Bugs";"Romox";"1983";CARTRIDGE_STD_8;K
64;'0xC0F83256;';"SpartaDOS X";"";"";UNKNOWN;K
64;'0xD0FBD52B;';"SpartaDOS X 4.20";"Atrax";"199x";CARTRIDGE_ATRAX_SDX_64;K
64;'0xE825E9AB;';"SpartaDOS X 4.18";"ICD";"1988-10-29";CARTRIDGE_SDX_64;K
64;'0x6BB5733C;';"SpartaDOS X 4.19";"ICD";"1989-01-16";CARTRIDGE_SDX_64;K
64;'0x781E045C;';"SpartaDOS X 4.20";"ICD";"1989-02-06";CARTRIDGE_SDX_64;K
64;'0xDB0CA1EB;';"SpartaDOS X 4.21";"ICD";"1989-07-10";CARTRIDGE_SDX_64;K
64;'0xDE1EBECE;';"SpartaDOS X 4.22";"FTe";"1995-11-05";CARTRIDGE_SDX_64;K
64;'0xE9F82C76;';"SpartaDOS X 4.2a";"ICD";"1989-02-06";CARTRIDGE_SDX_64;K
128;'0x0112BC56;';"SpartaDOS X 4.39rc";"DLT";"2006-10-01";CARTRIDGE_ATRAX_SDX_128;K
128;'0xA3EC2E58;';"SpartaDOS X 4.39rc";"DLT";"2006-10-01";CARTRIDGE_SDX_128;K
128;'0x687C7A15;';"SpartaDOS X 4.41";"DLT";"2008-02-07";CARTRIDGE_SDX_128;K
128;'0x73B3F78B;';"SpartaDOS X 4.41";"DLT";"2008-02-07";CARTRIDGE_ATRAX_SDX_128;K
128;'0xB37300B1;';"SpartaDOS X 4.41";"DLT";"2008-02-07";UNKNOWN;K
1024;'0xFC932508;';"SpartaDOS X 4.42";"DLT";"2008-12-25";CARTRIDGE_ATMAX_1024;K
128;'0x0B4BCFC5;';"SpartaDOS X 4.42";"DLT";"2008-12-25";CARTRIDGE_SDX_128;K
128;'0x3524F02F;';"SpartaDOS X 4.42";"DLT";"2008-12-25";CARTRIDGE_ATRAX_SDX_128;K
128;'0xCC83ADCA;';"SpartaDOS X 4.42";"DLT";"2008-12-25";UNKNOWN;K
128;'0xED264BEE;';"SpartaDOS X 4.42";"DLT";"2009-01-14";CARTRIDGE_ATMAX_128;K
128;'0xA286952C;';"SpartaDOS X 4.43";"DLT";"2011-04-14";CARTRIDGE_ATMAX_128;K
1024;'0x29D88D03;';"SpartaDOS X 4.43";"DLT";"2011-04-14";CARTRIDGE_ATMAX_1024;K
128;'0x48BE5D1E;';"SpartaDOS X 4.43";"DLT";"2011-04-14";CARTRIDGE_SDX_128;K
128;'0x53056C55;';"SpartaDOS X 4.43";"DLT";"2011-04-14";CARTRIDGE_SIC_128;K
128;'0x66A7E7B4;';"SpartaDOS X 4.43";"DLT";"2011-04-14";CARTRIDGE_ATRAX_SDX_128;K
256;'0x6DDD360B;';"SpartaDOS X 4.43";"DLT";"2011-04-14";CARTRIDGE_SIC_256;K
512;'0xC960F45C;';"SpartaDOS X 4.43";"DLT";"2011-04-14";UNKNOWN;K
128;'0xDC759362;';"SpartaDOS X 4.43";"DLT";"2011-04-14";UNKNOWN;K
128;'0x4A549541;';"SpartaDOS X 4.44";"DLT";"2011-06-03";CARTRIDGE_ATMAX_128;K
128;'0x337516B0;';"SpartaDOS X 4.44";"DLT";"2011-06-03";CARTRIDGE_SDX_128;K
256;'0x0B264E0C;';"SpartaDOS X 4.44";"DLT";"2011-06-03";CARTRIDGE_SIC_256;K
1024;'0x4B9AC7ED;';"SpartaDOS X 4.44";"DLT";"2011-06-03";CARTRIDGE_ATMAX_1024;K
512;'0x5827C624;';"SpartaDOS X 4.44";"DLT";"2011-06-03";UNKNOWN;K
128;'0x94008FB5;';"SpartaDOS X 4.44";"DLT";"2011-06-03";CARTRIDGE_SIC_128;K
1024;'0x9BA302BE;';"SpartaDOS X 4.44";"DLT";"2011-06-03";UNKNOWN;K
128;'0xA065B756;';"SpartaDOS X 4.44";"DLT";"2011-06-03";UNKNOWN;K
128;'0xC95D7BA8;';"SpartaDOS X 4.44";"DLT";"2011-06-03";UNKNOWN;K
128;'0xD84F66B6;';"SpartaDOS X 4.44";"DLT";"2011-06-03";UNKNOWN;K
512;'0xE57BC552;';"SpartaDOS X 4.45";"DLT";"2011-11-04";UNKNOWN;K
128;'0xF00EFB19;';"SpartaDOS X 4.45";"DLT";"2011-11-04";CARTRIDGE_ATMAX_128;K
1024;'0xA41B3975;';"SpartaDOS X 4.45";"DLT";"2011-11-04";CARTRIDGE_ATMAX_1024;K
128;'0x395E7560;';"SpartaDOS X 4.45";"DLT";"2011-11-04";UNKNOWN;K
128;'0xDF4520C1;';"SpartaDOS X 4.45";"DLT";"2011-11-04";CARTRIDGE_SDX_128;K
256;'0x583A8962;';"SpartaDOS X 4.45";"DLT";"2011-11-04";CARTRIDGE_SIC_256;K
128;'0x01449084;';"SpartaDOS X 4.45";"DLT";"2011-11-04";CARTRIDGE_SIC_128;K
256;'0x1A29459A;';"SpartaDOS X 4.45";"DLT";"2011-11-04";UNKNOWN;K
256;'0x579DFFF1;';"SpartaDOS X 4.45";"DLT";"2011-11-04";UNKNOWN;K
512;'0x36901F97;';"SpartaDOS X 4.46";"DLT";"2013-01-02";UNKNOWN;K
128;'0xFC744D17;';"SpartaDOS X 4.46";"DLT";"2013-01-02";CARTRIDGE_ATMAX_128;K
1024;'0x50043FF5;';"SpartaDOS X 4.46";"DLT";"2013-01-02";CARTRIDGE_ATMAX_1024;K
128;'0xA6BB7D96;';"SpartaDOS X 4.46";"DLT";"2013-01-02";UNKNOWN;K
128;'0xC57DBC3B;';"SpartaDOS X 4.46";"DLT";"2013-01-02";UNKNOWN;K
128;'0x6A267110;';"SpartaDOS X 4.46";"DLT";"2013-01-02";CARTRIDGE_SIC_128;K
256;'0x21053DE7;';"SpartaDOS X 4.46";"DLT";"2013-01-02";CARTRIDGE_SIC_256;K
256;'0xD7B0374F;';"SpartaDOS X 4.46";"DLT";"2013-01-02";UNKNOWN;K
128;'0x3254EE87;';"SpartaDOS X 4.46";"DLT";"2013-01-02";CARTRIDGE_SDX_128;K
256;'0xF5732576;';"SpartaDOS X 4.46";"DLT";"2013-01-02";UNKNOWN;K
256;'0x69002180;';"SpartaDOS X 4.46";"DLT";"2013-01-02";UNKNOWN;K
16;'0x77C75598;';"SpectraView II v201r101";"Display Systems International";"1984";CARTRIDGE_OSS_034M_16;K
8;'0x8E67192B;';"Speedway Blast";"IDSI";"1982";CARTRIDGE_STD_8;K
8;'0xF895CC47;';"Speedway Blast";"IDSI";"1982";CARTRIDGE_STD_8;K
4;'0x9064A1C4;';"Spider City";"Sirius";"1983";CARTRIDGE_STD_4;K
8;'0xD519F2FB;';"Spider City";"Sirius";"1983";CARTRIDGE_STD_8;K
8;'0x8F8C3841;';"Spider City";"Sirius";"1983";CARTRIDGE_STD_8;K
16;'0x81466B55;';"Springer";"Tigervision";"1983";CARTRIDGE_STD_16;K
16;'0x34DF8FFC;';"Spy Hunter";"SEGA";"1984";CARTRIDGE_STD_16;K
4;'0xB5286E53;';"Squish'em";"Sirius";"1983";CARTRIDGE_STD_4;K
8;'0xF0553D6C;';"Squish'em";"Sirius";"1983";CARTRIDGE_STD_8;K
8;'0xAAC0F7D6;';"Squish'em";"Sirius";"1983";CARTRIDGE_STD_8;K
16;'0x6FD9DAFF;';"Star Maze";"Roklan";"1984";CARTRIDGE_STD_16;K
8;'0x5EC023BA;';"Star Raiders";"Atari";"1979";CARTRIDGE_STD_8;K
32;'0x737D4196;';"Star Raiders II";"Atari";"1987";CARTRIDGE_XEGS_32;K
64;'0x57F0B5CA;';"Star Raiders II";"Atari";"1987";CARTRIDGE_XEGS_64;K
16;'0x9DF169D9;';"Star Trek: Strategic Operations Simulator";"SEGA";"1983";CARTRIDGE_STD_16;K
8;'0x8212C4B7;';"Star Trux";"Atari";"1982";CARTRIDGE_STD_8;K
8;'0xA40E15E5;';"Star Wars: Return of the Jedi - Death Star Battle";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
16;'0xD9F5CAC7;';"Star Wars: Return of the Jedi - Death Star Battle";"Parker Brothers";"1983";CARTRIDGE_STD_16;K
16;'0xAEA795F7;';"Star Wars: the Arcade Game";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
16;'0xF527B721;';"Stargate";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0x23FAF9B3;';"Starion";"Romox";"1983";CARTRIDGE_STD_16;K
16;'0xB3E7FE47;';"Story Machine";"Spinnaker";"1983";CARTRIDGE_STD_16;K
16;'0xCE9562EB;';"Submarine Commander";"Thorn EMI";"1982";CARTRIDGE_STD_16;K
16;'0x77198B2B;';"Submarine Commander";"Thorn EMI";"1982";CARTRIDGE_STD_16;K
128;'0xEF60ACD9;';"Summer Games";"Atari";"1988";CARTRIDGE_XEGS_128;K
128;'0x95E6932D;';"Summer Games";"Atari";"1988";CARTRIDGE_XEGS_128;K
4;'0x08DC1FC6;';"Super Breakout";"Atari";"1979";CARTRIDGE_STD_4;K
8;'0x4DA14CF9;';"Super Breakout";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0x17348643;';"Super Breakout";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0xC9066F06;';"Super Breakout";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0x1CD5A5E0;';"Super Cartridge v.3";"Unerring Master";"19xx";CARTRIDGE_PHOENIX_8;K
8;'0x2AF38D2F;';"Super Cobra";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
8;'0x21516E15;';"Super E-Burner";"CSS";"1992";CARTRIDGE_STD_8;K
16;'0xB985BE78;';"Super Pac-Man";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0x3EF05469;';"Super Pac-Man";"Atari";"1984-06-14";CARTRIDGE_STD_16;K
16;'0xB518DDA8;';"Super Pac-Man";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0x4B9B00F5;';"Super Pac-Man";"Atari";"1984";CARTRIDGE_STD_16;K
8;'0x0E1C20C5;';"Super Sketch Graphics Master";"PPI";"1984";CARTRIDGE_STD_8;K
4;'0xBDC3E42D;';"Super Turbo Cartridge 2.2";"Minisoft";"1989";UNKNOWN;K
16;'0x2D4234F5;';"Super Turbo";"JNsoft";"1990";CARTRIDGE_STD_16;K
16;'0x9E64E13B;';"Super Zaxxon";"SEGA";"1983";CARTRIDGE_STD_16;K
16;'0x1EA4A1B5;';"Superman III";"Atari";"1983-05-10";CARTRIDGE_STD_16;K
16;'0x53CB8B49;';"Superman III";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x639846D6;';"Superman III";"Atari";"1983";CARTRIDGE_STD_16;K
4;'0x60A06240;';"Survival of the Fittest";"IDSI";"1982";CARTRIDGE_STD_4;K
8;'0x7F48FBC5;';"Survival of the Fittest";"IDSI";"1982";CARTRIDGE_STD_8;K
8;'0xDB1283EF;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x8640BC1A;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x971E7561;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x240CEA4A;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x6CB2E695;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x669CBC7B;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x52C0DB3F;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x9C8D3369;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x086F3927;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0x6AA6B6D6;';"SynAssembler";"Synapse";"1982";CARTRIDGE_STD_8;K
8;'0xB89AD267;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0x4F11F3D3;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0xD125AABA;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0xF49624E9;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0x4784BBC2;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0x0514EDF3;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0x31488AB7;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0xFF0562E1;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
8;'0x6BE768AF;';"SynAssembler XL";"Synapse";"1983";CARTRIDGE_STD_8;K
64;'0xEFF12440;';"Tapper";"Video 61";"";CARTRIDGE_XEGS_64;K
16;'0x60C2A5AE;';"Target 1.15";"COVIDEA";"1986";CARTRIDGE_STD_16;K
2;'0x30186F2B;';"Telelink I";"Atari";"1981";CARTRIDGE_STD_2;K
8;'0xBB648A61;';"Telelink I";"Atari";"1981";CARTRIDGE_STD_8;K
8;'0x19044C21;';"Telelink I";"Atari";"1981";CARTRIDGE_STD_8;K
8;'0xF0163F90;';"Telelink II";"Atari";"1982";UNKNOWN;K
16;'0xC11D10AC;';"Telelink II";"Atari";"1982";CARTRIDGE_STD_16;K
8;'0x0B0B43F8;';"Test Atari 65-130XE R.2";"Atari";"1986";CARTRIDGE_STD_8;K
8;'0x10DF011F;';"Thera-Med Zahnschutz-Spiel [Das]";"Henkel Cosmetics";"1984";CARTRIDGE_STD_8;K
64;'0xB15CCEF2;';"Thunderfox";"Atari";"1988";CARTRIDGE_XEGS_64;K
16;'0xD3E98044;';"Timebound";"CBS Software";"1984";CARTRIDGE_STD_16;K
16;'0x0286EEA6;';"Topper";"Romox";"1982";CARTRIDGE_STD_16;K
64;'0x6B5333BD;';"Tower Toppler";"Atari";"1988";CARTRIDGE_XEGS_64;K
64;'0x8332C109;';"Tower Toppler";"František Houra";"2006-10-12";CARTRIDGE_XEGS_64;K
64;'0x1A1786BF;';"Tower Toppler";"Atari";"1989";CARTRIDGE_XEGS_64;K
64;'0x68FE079D;';"Tower Toppler";"Atari";"1989";CARTRIDGE_XEGS_64;K
16;'0x9E2484C8;';"Track & Field";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0xA73D1276;';"Track & Field";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0x2C42362F;';"Trion";"Romox";"1983";CARTRIDGE_STD_16;K
8;'0xE6E33539;';"Turbo 2000 / Super Turbo";"";"1989";CARTRIDGE_STD_8;K
4;'0xE58883A6;';"Turbo 2000F";"Mini Soft";"198x";CARTRIDGE_STD_4;K
4;'0x67D2D2E0;';"Turbo 2000F";"MUEL";"198x";CARTRIDGE_STD_4;K
8;'0xBDF6BC5F;';"Turbo Blizzard";"Atares";"";CARTRIDGE_PHOENIX_8;K
8;'0xECACD6E1;';"Turbo Blizzard";"";"19xx";CARTRIDGE_PHOENIX_8;K
16;'0x318ED507;';"Turbo Blizzard";"";"19xx";CARTRIDGE_BLIZZARD_16;K
64;'0xB2B45500;';"Turbocartridge C1";"Turbosoft";"";CARTRIDGE_WILL_64;K
64;'0x360A47B3;';"Turbocartridge C1";"Turbosoft";"";CARTRIDGE_WILL_64;K
64;'0xADE93E66;';"Turbocartridge C2";"Turbosoft";"";CARTRIDGE_TURBOSOFT_64;K
64;'0xBEDF99FE;';"Turbocartridge C3";"Turbosoft";"";CARTRIDGE_WILL_64;K
64;'0x97A8C904;';"Turbocartridge C4";"Turbosoft";"";CARTRIDGE_WILL_64;K
64;'0x78DBB563;';"Turbocartridge C5";"Turbosoft";"";CARTRIDGE_WILL_64;K
64;'0x49E18F6E;';"Turbocartridge C6";"Turbosoft";"";CARTRIDGE_WILL_64;K
128;'0x4D1DD418;';"Turbocartridge D1";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0x025AB67A;';"Turbocartridge D2";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0xBCA7D11B;';"Turbocartridge D3";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0x72DF4A5E;';"Turbocartridge D4";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0xA5AEE6FD;';"Turbocartridge D5";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0x5498C7DC;';"Turbocartridge D6";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0x3FB92D9E;';"Turbocartridge D7";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
64;'0x3D68152E;';"Turbocartridge D8";"Turbosoft";"";CARTRIDGE_TURBOSOFT_64;K
128;'0xFA100CBF;';"Turbocartridge E1";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
128;'0xBEDE95CD;';"Turbocartridge E2";"Turbosoft";"";CARTRIDGE_TURBOSOFT_128;K
64;'0x1DCCC2C7;';"Turbocartridge X1";"Turbosoft";"";CARTRIDGE_TURBOSOFT_64;K
64;'0x11F334DC;';"Turbocartridge X2";"Turbosoft";"";CARTRIDGE_WILL_64;K
4;'0x0326BB69;';"Turbo Cartridge +";"KNS Corp.";"1988-10-01";CARTRIDGE_BLIZZARD_4;K
8;'0x28E8EFDE;';"Turbo DOS 2.0";"Piotr Zubek & Janusz Zubek";"1989";CARTRIDGE_PHOENIX_8;K
8;'0xDDE4D4B5;';"Turbo DOS 2.5";"KNS Corp.";"1989";CARTRIDGE_PHOENIX_8;K
8;'0x7D2AAC13;';"Turbo ROM Plus (3)";"Zakład Elektroniki Użytkowej Kraków";"1990";CARTRIDGE_PHOENIX_8;K
8;'0xDA021439;';"Turbo System 3.0";"M. Dadok";"1993";CARTRIDGE_PHOENIX_8;K
8;'0x93FB882D;';"??? TURKUJDY";"Robert Kujda";"1989";CARTRIDGE_STD_8;K
4;'0xBB35F9E0;';"Turmoil";"Sirius";"1982";CARTRIDGE_STD_4;K
8;'0xFE48AADF;';"Turmoil";"Sirius";"1982";CARTRIDGE_STD_8;K
8;'0xA4DD6065;';"Turmoil";"Sirius";"1982";CARTRIDGE_STD_8;K
8;'0xCD9F91CB;';"Twin Pack";"Video 61";"1998";CARTRIDGE_STD_8;K
64;'0x240D95E3;';"Twin Pack";"Video 61";"1998";CARTRIDGE_WILL_64;K
8;'0x70585854;';"Typo";"Romox";"1982";CARTRIDGE_STD_8;K
8;'0xFE47D621;';"Typo";"Romox";"1982";CARTRIDGE_STD_8;K
8;'0xED6F714C;';"Typo Attack";"Atari";"1984";CARTRIDGE_STD_8;K
8;'0x4BA52450;';"Typo Attack";"Atari";"1984";CARTRIDGE_STD_8;K
8;'0xEC41CA33;';"Universal RAM Copy 1.3";"M.S.";"1990";UNKNOWN;K
16;'0x53EA3BF6;';"Up'n Down";"SEGA";"1984";CARTRIDGE_STD_16;K
8;'0x9893AE7A;';"Up for Grabs";"Spinnaker";"1983";CARTRIDGE_STD_8;K
8;'0xFC62C1CE;';"Up for Grabs";"Spinnaker";"1983";CARTRIDGE_STD_8;K
16;'0xA8261044;';"Up Up and Away";"Ringblack Software";"1983";CARTRIDGE_STD_16;K
64;'0x688EF8BD;';"Vanguard";"Video 61";"";CARTRIDGE_XEGS_64;K
16;'0xDC492963;';"Vegas Poker";"Atari";"198x";CARTRIDGE_STD_16;K
4;'0xA59FAF2A;';"Video Chess";"Atari";"1979";CARTRIDGE_STD_4;K
4;'0x621029F3;';"Video Easel";"Atari";"1979";CARTRIDGE_STD_4;K
8;'0x276D7ACC;';"Video Easel";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0x7DC702A7;';"Video Easel";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0xFB45DAE5;';"Video Easel";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0x0AA5FFDB;';"VisiCopy III";"JRC";"1993";CARTRIDGE_PHOENIX_8;K
8;'0x6FFFB4A9;';"Webster - The Word Game";"CBS Software";"1983";CARTRIDGE_STD_8;K
8;'0x06FD2CDB;';"Weltraumkolonie";"Ravensburger";"1984";CARTRIDGE_STD_8;K
16;'0x12B9D599;';"Weltraumkolonie";"Ravensburger";"1984";CARTRIDGE_STD_16;K
16;'0xED31A86F;';"WFMH Demo";"WFMH";"";CARTRIDGE_BLIZZARD_16;K
8;'0x11C2C963;';"Whiz Kid";"Romox";"1983";CARTRIDGE_STD_8;K
8;'0x4B0634D5;';"Whiz Kid";"Romox";"1983";CARTRIDGE_STD_8;K
16;'0x8017E56A;';"Wizard of Wor";"Roklan";"1981";CARTRIDGE_STD_16;K
4;'0x9CCC73CB;';"Worm War I";"Sirius";"1982";CARTRIDGE_STD_4;K
